root@gpusrv02:/opt/llm-inference# docker compose logs -f
dcgm-exporter  | 2026/06/26 13:30:18 maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined
infinity       | │ ❱ 127 │   │   │   self.update_loading_strategy()                             │
infinity       | │   128 │   │   elif isinstance(self._loading_strategy, dict):                 │
infinity       | │   129 │   │   │   object.__setattr__(self, "_loading_strategy", LoadingStrat │
infinity       | │   130                                                                        │
infinity       | │                                                                              │
infinity       | │ ╭──────────────────────────── locals ─────────────────────────────╮          │
infinity       | │ │ self = EngineArgs(                                              │          │
infinity       | │ │        │   model_name_or_path='/models/BAAI/bge-m3',            │          │
infinity       | │ │        │   batch_size=64,                                       │          │
infinity       | │ │        │   revision=None,                                       │          │
infinity       | │ │        │   trust_remote_code=True,                              │          │
infinity       | │ │        │   engine=<InferenceEngine.torch: 'torch'>,             │          │
infinity       | │ │        │   model_warmup=True,                                   │          │
infinity       | │ │        │   vector_disk_cache_path='',                           │          │
infinity       | │ │        │   device=<Device.cuda: 'cuda'>,                        │          │
infinity       | │ │        │   device_id=DeviceID(),                                │          │
infinity       | │ │        │   compile=False,                                       │          │
infinity       | │ │        │   bettertransformer=True,                              │          │
infinity       | │ │        │   dtype=<Dtype.float16: 'float16'>,                    │          │
infinity       | │ │        │   pooling_method=<PoolingMethod.auto: 'auto'>,         │          │
infinity       | │ │        │   lengths_via_tokenize=False,                          │          │
infinity       | │ │        │   embedding_dtype=<EmbeddingDtype.float32: 'float32'>, │          │
infinity       | │ │        │   served_model_name='BAAI/bge-m3',                     │          │
infinity       | │ │        │   _loading_strategy=None                               │          │
infinity       | │ │        )                                                        │          │
infinity       | │ ╰─────────────────────────────────────────────────────────────────╯          │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/args.py:138 in update_loading_strategy                     │
infinity       | │                                                                              │
infinity       | │   135 │   │   """Assign a device id to the EngineArgs object."""             │
infinity       | │   136 │   │   from infinity_emb.inference import loading_strategy  # type: i │
infinity       | │   137 │   │                                                                  │
infinity       | │ ❱ 138 │   │   object.__setattr__(self, "_loading_strategy", loading_strategy │
infinity       | │   139 │   │   return self                                                    │
infinity       | │   140 │                                                                      │
infinity       | │   141 │   def copy(self):                                                    │
infinity       | │                                                                              │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │ loading_strategy = <module 'infinity_emb.inference.loading_strategy'     │ │
infinity       | │ │                    from                                                  │ │
infinity       | │ │                    '/app/infinity_emb/inference/loading_strategy.py'>    │ │
infinity       | │ │             self = EngineArgs(                                           │ │
infinity       | │ │                    │   model_name_or_path='/models/BAAI/bge-m3',         │ │
infinity       | │ │                    │   batch_size=64,                                    │ │
infinity       | │ │                    │   revision=None,                                    │ │
infinity       | │ │                    │   trust_remote_code=True,                           │ │
infinity       | │ │                    │   engine=<InferenceEngine.torch: 'torch'>,          │ │
infinity       | │ │                    │   model_warmup=True,                                │ │
infinity       | │ │                    │   vector_disk_cache_path='',                        │ │
infinity       | │ │                    │   device=<Device.cuda: 'cuda'>,                     │ │
infinity       | │ │                    │   device_id=DeviceID(),                             │ │
infinity       | │ │                    │   compile=False,                                    │ │
infinity       | │ │                    │   bettertransformer=True,                           │ │
infinity       | │ │                    │   dtype=<Dtype.float16: 'float16'>,                 │ │
infinity       | │ │                    │   pooling_method=<PoolingMethod.auto: 'auto'>,      │ │
infinity       | │ │                    │   lengths_via_tokenize=False,                       │ │
infinity       | │ │                    │   embedding_dtype=<EmbeddingDtype.float32:          │ │
infinity       | │ │                    'float32'>,                                           │ │
infinity       | │ │                    │   served_model_name='BAAI/bge-m3',                  │ │
infinity       | │ │                    │   _loading_strategy=None                            │ │
infinity       | │ │                    )                                                     │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/inference/loading_strategy.py:105 in get_loading_strategy  │
infinity       | │                                                                              │
infinity       | │   102                                                                        │
infinity       | │   103 def get_loading_strategy(args: EngineArgs) -> LoadingStrategy:         │
infinity       | │   104 │   if args.engine in [InferenceEngine.torch, InferenceEngine.ctransla │
infinity       | │ ❱ 105 │   │   stat = get_loading_strategy_torch(args)                        │
infinity       | │   106 │   else:                                                              │
infinity       | │   107 │   │   stat = LoadingStrategy(                                        │
infinity       | │   108 │   │   │   device_mapping=["not-specified"], loading_dtype=None, quan │
infinity       | │                                                                              │
infinity       | │ ╭──────────────────────────── locals ─────────────────────────────╮          │
infinity       | │ │ args = EngineArgs(                                              │          │
infinity       | │ │        │   model_name_or_path='/models/BAAI/bge-m3',            │          │
infinity       | │ │        │   batch_size=64,                                       │          │
infinity       | │ │        │   revision=None,                                       │          │
infinity       | │ │        │   trust_remote_code=True,                              │          │
infinity       | │ │        │   engine=<InferenceEngine.torch: 'torch'>,             │          │
infinity       | │ │        │   model_warmup=True,                                   │          │
infinity       | │ │        │   vector_disk_cache_path='',                           │          │
infinity       | │ │        │   device=<Device.cuda: 'cuda'>,                        │          │
infinity       | │ │        │   device_id=DeviceID(),                                │          │
infinity       | │ │        │   compile=False,                                       │          │
infinity       | │ │        │   bettertransformer=True,                              │          │
infinity       | │ │        │   dtype=<Dtype.float16: 'float16'>,                    │          │
infinity       | │ │        │   pooling_method=<PoolingMethod.auto: 'auto'>,         │          │
infinity       | │ │        │   lengths_via_tokenize=False,                          │          │
infinity       | │ │        │   embedding_dtype=<EmbeddingDtype.float32: 'float32'>, │          │
infinity       | │ │        │   served_model_name='BAAI/bge-m3',                     │          │
infinity       | │ │        │   _loading_strategy=None                               │          │
infinity       | │ │        )                                                        │          │
infinity       | │ ╰─────────────────────────────────────────────────────────────────╯          │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/inference/loading_strategy.py:99 in                        │
infinity       | │ get_loading_strategy_torch                                                   │
infinity       | │                                                                              │
infinity       | │    96 │   │   device_mapping=autodevice_string,                              │
infinity       | │    97 │   │   loading_dtype=loading_dtype,                                   │
infinity       | │    98 │   │   quantization_dtype=quantization_dtype,                         │
infinity       | │ ❱  99 │   │   device_placement=autodevice_string[0],                         │
infinity       | │   100 │   )                                                                  │
infinity       | │   101                                                                        │
infinity       | │   102                                                                        │
infinity       | │                                                                              │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │               args = EngineArgs(                                         │ │
infinity       | │ │                      │   model_name_or_path='/models/BAAI/bge-m3',       │ │
infinity       | │ │                      │   batch_size=64,                                  │ │
infinity       | │ │                      │   revision=None,                                  │ │
infinity       | │ │                      │   trust_remote_code=True,                         │ │
infinity       | │ │                      │   engine=<InferenceEngine.torch: 'torch'>,        │ │
infinity       | │ │                      │   model_warmup=True,                              │ │
infinity       | │ │                      │   vector_disk_cache_path='',                      │ │
infinity       | │ │                      │   device=<Device.cuda: 'cuda'>,                   │ │
infinity       | │ │                      │   device_id=DeviceID(),                           │ │
infinity       | │ │                      │   compile=False,                                  │ │
infinity       | │ │                      │   bettertransformer=True,                         │ │
infinity       | │ │                      │   dtype=<Dtype.float16: 'float16'>,               │ │
infinity       | │ │                      │   pooling_method=<PoolingMethod.auto: 'auto'>,    │ │
infinity       | │ │                      │   lengths_via_tokenize=False,                     │ │
infinity       | │ │                      │   embedding_dtype=<EmbeddingDtype.float32:        │ │
infinity       | │ │                      'float32'>,                                         │ │
infinity       | │ │                      │   served_model_name='BAAI/bge-m3',                │ │
infinity       | │ │                      │   _loading_strategy=None                          │ │
infinity       | │ │                      )                                                   │ │
infinity       | │ │         autodevice = 'cuda'                                              │ │
infinity       | │ │  autodevice_string = []                                                  │ │
infinity       | │ │          autodtype = torch.float16                                       │ │
infinity       | │ │      loading_dtype = torch.float16                                       │ │
infinity       | │ │ quantization_dtype = None                                                │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
infinity       | IndexError: list index out of range
infinity exited with code 1 (restarting)
root@gpusrv02:/opt/llm-inference# git pull
remote: Enumerating objects: 38, done.
remote: Counting objects: 100% (37/37), done.
remote: Compressing objects: 100% (14/14), done.
remote: Total 24 (delta 14), reused 18 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (24/24), 7.99 KiB | 1.33 MiB/s, done.
From https://github.com/baxromov/llm-inference
   540e2c9..e1fbd6e  main       -> origin/main
Updating 540e2c9..e1fbd6e
Fast-forward
 docker-compose.yml        |   2 +-
 infinity/entrypoint.sh    |   6 ++-
 litellm/config.yaml       |   8 ++--
 scripts/render-configs.py |  14 +++---
 shared.txt                | 440 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------
 5 files changed, 293 insertions(+), 177 deletions(-)
root@gpusrv02:/opt/llm-inference# git pull
Already up to date.
root@gpusrv02:/opt/llm-inference# docker compose down
[+] down 16/16
 ✔ Container grafana              Removed                                                                                                                                                                    0.0s
 ✔ Container langfuse-worker      Removed                                                                                                                                                                    0.0s
 ✔ Container minio-init           Removed                                                                                                                                                                    0.0s
 ✔ Container litellm              Removed                                                                                                                                                                    0.0s
 ✔ Container ollama-init          Removed                                                                                                                                                                    0.0s
 ✔ Container langfuse-web         Removed                                                                                                                                                                    0.0s
 ✔ Container infinity             Removed                                                                                                                                                                    0.2s
 ✔ Container prometheus           Removed                                                                                                                                                                    0.2s
 ✔ Container ollama               Removed                                                                                                                                                                    0.2s
 ✔ Container redis                Removed                                                                                                                                                                    0.2s
 ✔ Container postgres             Removed                                                                                                                                                                    0.2s
 ✔ Container minio                Removed                                                                                                                                                                    0.3s
 ✔ Container clickhouse           Removed                                                                                                                                                                    1.4s
 ✔ Container dcgm-exporter        Removed                                                                                                                                                                    2.8s
 ✔ Network llm-inference_internal Removed                                                                                                                                                                    0.1s
 ✔ Network llm-inference_frontend Removed                                                                                                                                                                    0.1s
root@gpusrv02:/opt/llm-inference# docker compose up --build -d
[+] up 13/16
 ✔ Network llm-inference_frontend Created                                                                                                                                                                    0.0s
 ✔ Network llm-inference_internal Created                                                                                                                                                                    0.0s
 ✔ Container infinity             Started                                                                                                                                                                    0.5s
 ✔ Container redis                Healthy                                                                                                                                                                   10.9s
 ✔ Container postgres             Healthy                                                                                                                                                                   10.9s
 ✔ Container minio                Healthy                                                                                                                                                                   10.9s
 ⠸ Container clickhouse           Waiting                                                                                                                                                                   50.5s
 ⠸ Container dcgm-exporter        Waiting                                                                                                                                                                   50.5s
 ⠸ Container ollama               Waiting                                                                                                                                                                   50.5s
 ✔ Container ollama-init          Created                                                                                                                                                                    0.0s
 ✔ Container prometheus           Created                                                                                                                                                                    0.0s
 ✔ Container minio-init           Started                                                                                                                                                                   11.0s
 ✔ Container langfuse-web         Created                                                                                                                                                                    0.1s
 ✔ Container grafana              Created                                                                                                                                                                    0.0s
 ✔ Container langfuse-worker      Created                                                                                                                                                                    0.0s
 ✔ Container litellm              Created                                                                                                                                                                    0.0s
